,Date received,Consumer complaint narrative
14,2022-03-07,"I have been disputing fraud accounts on my credit report since XX/XX/XXXX. I keep sending multiple sets of letters to the bureaus so the excuse of "" we didn't get it '' doesn't happen. Furthermore, each letter is signed and attached with an FTC and Identity Theft affidavit, yet the bureaus are still not taking any actions. The accounts are not showing in dispute nor are they removed from my report. The bureaus seem to ignore the trend and let these fraud accounts affect my credit score. I have requested the investigation to be initiated and also verifiable proof to be submitted should the accounts claim to be mine. Not only have I not received any mail showing the verifiable proof needed to justify the items to be on my report, I haven't even received any letters at all stating the investigations have begun. Per the FCRA and federal law, the process is supposed to be 30 days. 250 days later, I'm still here shelling out money with no end in sight and no results to show. I have had ENOUGH! HOW MUCH DOCUMENTATION does it take to get SOMEONE to REALLY DO SOMETHING?? LOOK at the attachments! THIS IS NOT ROCKET SCIENCE! You asked for Documentation and I have given it. AGAIN AND AGAIN AND AGAIN! THE DISCHARGE PAPER FROM THE COURT IS CLEAR! THEY CAN NOT COLLECT on a DISCHARGED DEBT!! This is my last option before I take this up with my lawyers and sue for full compensation and damages incurred. Please delete the accounts immediately! 

XXXX XXXX XXXX Date Opened : XX/XX/XXXX Balance : {$0.00} ; DEPTEDXXXX XXXX Date Opened : XX/XX/XXXX Balance : {$0.00} ; XXXX XXXX Date Opened : XX/XX/XXXX Balance : {$87.00} ; XXXX XXXX XXXX ( Original Creditor : XXXX XXXX XXXX XXXX ) XXXX XXXX XXXX : XX/XX/XXXX Balance : {$630.00}"
16,2022-03-21,"Beginning in XXXX of XXXX I reached out to Midland Credit to request information pertaining to a debt showing on my credit report that I did not recognize. I requested information and validation of the debt and did not receive any information or correspondents. I sent multiple letters and did not receive any of the requested information. 

In XXXX of XXXX I started receiving court paper and learned that i was being sued for an account I had no knowledge of. 

The Lawyer of XXXX XXXX provided me with a little information pertaining and advise me to speak with the lawyer that actually has my case as he was just feeling in. 

I attempted to reach out to the lawyer with no success. I received documents on XX/XX/XXXX and immediately called the number listed as there were multiple discrepancies with the information listed. The number listed was for Midland credit directly instead of the lawyer. The midland rep stated that she would have the lawyer contact me after we both found some discrepancies as well as Midland shows all my letters that were set to them. 

I have never applied for a credit card account with XXXX bank. The information they have including the credit cards and bill was sent to my old address on XXXX in XXXX in XXXX. I moved from that address in XXXX. 

This debt does not belong to me and was opened without my knowledge and authorization. 

Attached are additional documents for review"
20,2022-03-06,"On XX/XX/XXXX I was called by TD Bank ( XXXX ) XXXX which is an accurate phone number for the bank. I was told that there was suspected fraud on my account and they needed to confirm some of my transactions on my checking account. He asked for the last 4 of my SS # which I provided as this is commonly requested to verify my identity. He then proceeded to recite transactions in my account. Some were valid and some weren't. That is when he started what he referred to as initiating a fraud claim. He provided me with a fraud claim # as well. At this time he told me he needed to send me a account confirmation code to my cell phone as well. When I called TD bank the next day to check on the status of the fraud situation, since I received an email that I had insufficient funds in my account, I was told that they never called me and that someone must've spoofed their phone number to make it look like it was TD bank. At this point I realize that someone presenting themselves as a TD bank rep, fraudulently induced me into supplying the last 4 of my SS # and other information to obtain access to my account. This person obviously stoIe my identity by logging into my account and transferring my money around under the pretense that they were a TD bank representative. I learned from the branch that someone logged in, transferred money from my savings account to my checking account and then sent all of the checking account money by EFT to a XXXX payment. I have never heard of XXXX, never used or set up an account with XXXX and also never opted in with TD bank to be a part of XXXX at all. Both my saving and checking accounts were cleared out. I was instructed to obtain a police report which I did get. How was my user name and password obtained? This is actually the XXXX time with TD bank that I have had fraudulent activity. The first time was unauthorized charges. This time is obviously much worse since my account was cleared out of a total of {$2200.00}. Does TD bank not monitor the location of where someone is logging in from? if so, they would see it was not my usual location. Also, as for XXXX, if I never used their service before and then they suddenly see a payment being sent by someone not enrolled in their service, doesn't that flag something on their end? My last question is shouldn't TD bank and all banks ask you to opt in to XXXX? I find it quite dangerous that if someone gets access to my online information again that they can just sent my money anywhere they want. TD bank is in the process of their XXXX day investigation but I wanted to report this fraudulent inducing incident directly. TD bank is saying that I have a XX/XX/XXXX chance of getting my money back and from what I see, within the laws, they are liable to return my funds. XXXX XXXX of the XXXX XXXX Police Dept ( XXXX XXXX, NY ) provided a Central Complaint # XXXX and said my "" identity theft report '' will be ready in 3 to 5 days."
21,2022-03-07,"Equifax Information Services, LLC is in violation of the Fair Credit Reporting Act for refusing to have reasonable procedures in place to ensure maximum possible accuracy. I know my rights and I am being damaged by Equifax Information Services , LLC. 
1. Last week, I submitted CFPB Complaint # XXXX for the same reason I am submitting this one. 
2. Equifax Information Services, LLC chose to continue to harass me and refuse to delete inaccurate information from my consumer file and consumer reports, and refused to provide full 609 disclosures as I have requested more than once. 
3. Equifax Information Services, LLC has chosen to respond by requesting my ID and utility bill that I already sent them back on XX/XX/2021. 

These are just stall tactics. I am being continuously damaged by Equifax Information Services , LLC and their violations of the Fair Credit Reporting Act. 

They are reporting and including information in my consumer file of entities that do not exist. There is no way for them investigate any information with a company that does not exist and that they have not provided me with contact information to contact myself. They are required to immediately and permanently delete every account that I have disputed, and provide the full 609 disclosure in writing without further delay."
25,2022-05-29,"In accordance with the Fair Credit Reporting Act 15 U.S.C 1681 & Fair Debt Collection Practices Act 15 U.S.C XXXX  CKS PRIME INVESTMENTS, has violated my rights. 
( XXXX XXXX XXXX XXXX XXXX XXXX ) HAS VIOLATED MY RIGHTS. 

15 U.S.C XXXX  section 602 A. States I have the right to privacy.

15 U.S.C XXXX  section 604 A. Section 2 : It also states a consumer reporting agency can not furnish a account without my written instructions.

15 U.S.C XXXX  b ( 2 ) not state that such consumer owes any debt.

I HAVE NEVER DONE BUSINESS OR EVEN HEARD OF THIS COMPANY BEFORE. I RECENTLY CHECKED MY CREDIT REPORT AND THIS INACCURATE INFORMATION WAS LISTED WITHOUT AN ACCOUNT NUMBER. I WAS NEVER NOTIFIED ABOUT THIS INACCURATE INFORMATION UNTIL I CHECKED MY CREDIT REPORT."
30,2022-03-08,"In XXXX Barclays Jet Blue MasterCard  notified me that if i didn't use the card it would be cancelled. I charged a restaurant bill for {$71.00} in mid XXXX and paid the charge in full before it was due XX/XX/2022. I have a cancelled check showing that. Barclays deposited my check but did not credit it to my account, and has been charging me late fees and interest ever since. I've made at least 8 long calls to Barclays, and have sent them a copy of the deposited check. They keep telling me "" they will resolve it '' but they have knocked my credit rating XXXX points by reporting it as an uncollected debt. They have failed to give me appropriate credit for my payments and have not written the credit agencies to say this was their error not mine ... .and they haven't FIXED IT. No matter how many people I speak to, nothing gets done. I have copies of all docs for proof. Please help. XXXX XXXX XXXX"
32,2022-03-12,"Over the course of 30 days I have filed a dispute in regards to inaccurate and false information on my credit report. Ive attached a copy of my dispute mailed in certified to Equifax and they are still reporting these incorrect items. According to the fair credit ACT, section 609 ( a ) ( 1 ) ( A ) they are required by Federal Law to only report Accurate information and the have not done so. They have not provided me with any proof i.e. and original consumer contract with my signature on it proving that this is my account.

Further more, I would like to make a formal complaint that Ive tried calling Equifax Over 10 times this week and every single time Ive called Ive asked for a representative in the fraud dispute department wants transfer it over there when you speak to the representative and let them know that you are looking to dispute inquiries and accounts due to fraud they immediately transfer you to their survey line essentially ending the call. I believe Equifax is training their representatives to not help consumers over the phone and performing unethical practices. 

Once I finally got a hold of a representative she told me that she could not help because I did not send in my Social Security card which violates my consumer rights. So Im Making a formal CFPB complaint that you will correct Equifaxs actions. 

Below Ive written what is also included in the files uploaded, my disputes for inaccuracies on my credit report."
33,2022-02-17,"Please reopen case XXXX, Nothing has been resolved by the company 's response."
35,2022-02-03,I am writing to delete the following information in my file. The item I need deleted is in the report. I am a victim of identity theft and did not make this charge. I ask that the item be deleted to correct my credit report. I reported the theft of my identity to the Federal Trade Commission. And I also enclosed copies of the Federal Trade Commission Theft Affidavit. Please delete this item as soon as possible.
37,2022-03-22,"Ive contacted all 3 credit bureaus regarding a 30 day late payment posted on my credit report for my car loan with XXXX for the month of XX/XX/2021. This account was never 30 days late. XXXX investigated and couldnt verify that the info was correct. They removed it. Experian and XXXX both keep stating the info is accurate, but neither will provide the proof of this accuracy or the person they contacted or documents showing it is in fact accurate. I have requested this 3 times. They have not removed it."
38,2022-03-08,I have not received information to verify this debt.
39,2022-05-16,Bank of america is a very reputable bank and has been for a long time. During covid-19 there was definitely a change in their customer service and dealing with customers day to day basis. I had many problems with my credit card and they were unable to help me. My credit score dropped more than XXXX POINTS! I was experiencing many hardships and they were unable to help. I reached out many many times and got a weak excuse. They need to fix my credit report now.!
40,2022-02-03,"XXXX XXXX {$0.00} 15 U.S. Code 1681i - Procedure in case of disputed accuracy ( A ) In general Before the expiration of the 5-business-day period beginning on the date on which a consumer reporting agency receives notice of a dispute from any consumer or a reseller in accordance with paragraph ( 1 ), the agency shall provide notification of the dispute to any person who provided any item of information in dispute, at the address and in the manner established with the person. The notice shall include all relevant information regarding the dispute that the agency has received from the consumer or reseller.

( B ) Provision of other information The consumer reporting agency shall promptly provide to the person who provided the information in dispute all relevant information regarding the dispute that is received by the agency from the consumer or the reseller after the period referred to in subparagraph ( A ) and before the end of the period referred to in paragraph ( 1 ) ( A )."
41,2022-04-29,"I sent disputed to XXXX, XXXX and Experian for inaccurate information reporting on my credit report. I listed the accounts and told them Of violations they were making to my consumer report. It has been now over 30 days and have failed to respond. I a

m attaching a Copy of all letters sent below. This company has violated FCRA 623 ( a ) b ) by failing to mark this disputed account as disputed 605 ( c ) running if the period has also been violated as the date of last activity on this account is reporting. When it should reflect the last date a payment was made. This company has continuously failed to validate this collection account further violating FDCPA 809b per the FTC opinion."
42,2022-03-22,"In accordance with the Fair Credit Reporting act XXXX XXXX Account #, XXXX has violated my rights.

15 U.S.C 1681 section 602 A. States I have the right to privacy.

15 U.S.C 1681 Section 604 A Section 2 : It also states a consumer reporting agency can not furnish a account without my written instructions 15 U.S.C 1666B : A creditor may not treat a payment on a credit card account under an open end consumer credit plan as late for any purpose"
43,2022-05-16,"I AM A NATURAL PERSON & CONSUMER FILING THIS COMPLAINT. 
DO NOT CLOSE THIS COMPLAINT STATING THIS IS NOT ME! 

The tradeline being reported has a derogatory rating which has caused me serious financial and emotional distress. This has caused defamation to my creditworthiness, credit standing, credit capacity, character, general reputation, personal characteristics. 

In order to rectify this situation and ensure my rights have not been violated in any way, I have sent multiple letters and complaints challenging the completeness, accuracy and integrity of the information XXXX is furnishing. 

ACCOUNT # -FULL ACCOUNT NUMBER NOT SHOWN ACCOUNT TYPE DETAIL - DATES DIFFER FROM XXXX XXXX EXPERIAN XXXX XXXX XXXX OPENED-DATES DIFFER FROM XXXX, EXPERIAN XXXX XXXX BALANCE- AMOUNT SHOWN AFTER CHARGEOFF HIGH CREDIT-AMOUNT DIFFER FROM XXXX, EXPERIAN & XXXX PAST DUE- AMOUNT SHOWN AFTER CHARGEOFF LAST REPORTED- DATES DIFFER FROM XXXX, EXPERIAN & XXXX DATE LAST ACTIVE- DATES DIFFER FROM XXXX XXXX EXPERIAN & XXXX XXXX was required to notify me later than 5 days before furnishing the negative information to the consumer reporting agencies, in writing that such furnishing of information was going to take place. This notification is required under the FCRA, section 623, subsection ( 7 ) ( A ). However, I never received documentation that XXXX complied with this requirement."
44,2022-03-07,"To Whom It May Concern, Please be advised that I have received your computer-generated letter stating that you have ceased investigation of my credit reports because, in your opinion, you believe that I have used a third-party credit repair agency. Not only do I believe this to be a stall tactic on your part to grant you an additional 30 days to comply with my original request, but I believe it to be a blatant violation of the FCRA. 

You were advised by me on XX/XX/2022 by certified mail that I questioned the accuracy of a few items on my credit reports. That request was written by me and mailed by me- not a third-party agency. It appears obvious to me that you are abusing your power under the FCRA to escape a complete investigation. 

Here again is the incorrect information being reported : 1. Under 15 USC 1666B this is a billing error always paid as agreed on time this is an error this account in violation. 
XXXX XXXX Account Number : XXXX THIS ACCOUNT IS INACCURATE, I DID NOT INCUR ANY LATE PAYMENTS. PLEASE UPDATE TO PAID ON TIME Additionally, there is NO law that states a consumer can not use a third party, so using that as your excuse is an irrelevant. In fact, the United States Congress has found the whole process so overwhelming that they afford consumers the right to use a third party on their behalf if the consumer so chooses. This is why your statement is so shameful. 

I reserve the right to sue a credit bureau for violations of the Fair Credit Reporting Act and I believe I can prove that you did not use reasonable measures to ensure the accuracy of my credit reports and now you are stalling the process even further. 

I realize disputes can be expensive and it is your job to stall them, but you do so at great risk. Please take notice that this letter dated XX/XX/2022 is formal notice to you that I am requesting that you continue forward with my original investigation request and please send the results to me within 15 days. I therefore legally and lawfully refuse your "" form letter '' thus giving you only 15 days not 30 more. 

I am annoyed and outraged at your accusation and I have researched my rights in regards to my credit file. Please expedite my original request immediately."
49,2022-05-18,"This is the original message that was sent with first complaint. Then the complaint was closed with company providing not correct information and not replying to my complaint. 

"" I have made a purchase but after 3.5 weeks, this purchase was returned. Before making a payment, I waited until the refund was posted and by the time refund posted, credit card company posted a late fee and interest charge. I have contacted them and explained what happened, they have removed the late fee and said they will remove the interest charge but they never did. The interest charge was {$21.00}. After contacting them again, they told me they refunded the interest charge but it was only {$0.00}. I told them the amount was incorrect, however I was told they refunded full amount of interest charge. It takes them 3-5 business days to reply, and by the time I was dealing with this issue, they charged me additional {$18.00} interest charge because I did not pay my bill in full. I tried contacting them, with no help. They told me they will keep adding additional interest until I pay my account in full. I owed nothing on my account except that {$21.00} interest charge and now it's up to {$40.00}. They will not work with me to resolve this issue. '' Here 's the response from the company : "" The account terms are explained in the Credit Card Agreement. When payments aren't received, are made for less than the minimum required, or are received after the due date cutoff time, we'll assess a late fee to the account. In addition, we'll assess a finance charge or minimum interest charge any time the full balance in the regular revolving credit plan is not paid by the payment due date. On XX/XX/2022, we applied a courtesy late fee credit of {$30.00} along with the associated finance charge of {$0.00}. '' My feedback to that response. 
I have stated that you have refunded the late fee, and I am grateful for that, however when you said you refunded the finance charge, it was only {$0.00} and not {$21.00}. If you would have refunded the correct amount, I wouldn't be here, and while we were trying to resolve this, you have charged me additional {$18.00} interest, because I did not pay the initial interest charge. You knew we are trying to resolve this, why would you purposefully charge me additional interested on top of the previous interest? 
I also closed my account over a month ago."
50,2022-04-13,I have been in dispute with Equifax for almost a year about these fraudulent disputes inquires. They have lied numerous times about receiving my documents when they have received them. The FTC reports are attached to this email. So it's no excuse that they can't remove these inquiries
51,2022-04-10,"In accordance with the Fair Credit Reporting act XXXX # XXXX, XXXX # XXXX, XXXX # XXXX, XXXX # XXXX, XXXX XXXX  # XXXX has violated my rights. 

15 U.S.C 1681 section 602 A. States I have the right to privacy. 

XXXX5 U.S.C 1681 Section 604 A Section 2 : It also states a consumer reporting agency can not furnish a account without my written instructions 15 U.S.C 1666B : A creditor may not treat a payment on a credit card account under an open end consumer credit plan as late for any purpose"
52,2022-03-14,"Hello, We bought and closed our house on XX/XX/XXXXXXXX  through a conventional mortgage via Mortgage company : Dovenmuehle Mortgage , Inc . Address : XXXX XXXX XXXX, XXXX XXXX, XXXX XXXX, IL XXXX. 

Our monthly payments also included PMI ( mortgage insurance ). Over the last few months, we have made additional payments towards the principal to bring down our outstanding balance to 75.06 % of loan to value ( LTV ). In addition, the monthly payments have been on time with no delinquencies. In the month of XX/XX/XXXX, I called and requested cancellation of PMI. 

The XXXX tax form 1098 issued to me clearly states, "" If you are current on your loan payments, PMI will automatically terminate on the date the principal balance of your loan is first scheduled to reach 78 % of the original value of the property ''. 

I received a letter dated XX/XX/XXXX stating that I meet the requirements, however I must order a new appraisal which would cost me about {$750.00}. I called the company on XX/XX/XXXX, they said these are based on rules by HUD ( Housing and Urban Development ) and transferred me to them. HUD however states they only deal with FHA loans and not conventional loans. Dovenmuehle continues to give me the run around making me pay {$75.00} per month for PMI. 

It has been less than 6 months since the initial appraisal, it does not make any sense on why should we waste money on another appraisal. Also, the company refuses to tell me at what LTV will they automatically cancel the PMI without requiring another appraisal. 

This is clearly a case of exploitation of the consumer. Please help! 

Thank you!"
55,2016-05-18,I ended my lease with Infiniti XX/XX/2016 through a trade into XXXX. XXXX paid off my final 4 payments and disposition fee for a total of {$2000.00} on XXXX/XXXX/2016. This included 4 payments@XXXX for XXXX - XXXX 2016 and a disposition fee of {$390.00}. I had ACH on this loan and additional payments drafted on XXXX & XXXX as I did not cancel the ACH to avoid any potential credit issues if XXXX did XXXX close my lease on time. I contacted Infiniti in XXXX to see what the hold up was with ending my lease and to seek a refund for the 2 additional payments tha were drafted after the time of XXXX being paid off by XXXX. I was told I needed to remit a final odomometer reading statement to close out my account. This was faxed on XXXX/XXXX/16 & XXXX/XXXX/16. I called several other times within XXXX to XXXX to seek my refund and was advised that it could take XXXX weeks to generate an end of lease lyability statement. I once again called XX/XX/XXXX to seek the refund and was advised that the end of lease statement will be expedited to a Manager as it should have generated by now and I was assured it would be completed by XXXX XXXX. I call again on XXXX XXXX as no such letter has yet been generated. I spoke with another Manager who advised they will seek my refund and try to expedite the letter. As of XX/XX/XXXX still no letter available and no refund received. I was assured by the Manager that they will call me back with an update on XXXX and no call was received. The car was returned over 3 months ago and yet I still do not have a refund for my 2 payments that were overpaid as well as anything else that Infiniti may owe me. Please look into this and help me obtain my refund plus any additional recourse tat I may have against Infiniti. I was a loyal customer of Infiniti for over 10 years and leased XXXX vehicles through them and would have expected to be treated more fair.
57,2022-03-01,"I bought 2 {$100.00} XXXX gift cards at XXXX apparently sold by US Bank. When I went to use them, they would not work. I had to put all my groceries back. I went home and called XXXX and was informed that the cards had been compromised several weeks earlier, but US Bank hadn't bothered to take them off the shelves. It took over an hour, but they finally agreed to send new cards, but refused to refund the activation fees or to overnight the cards. I was told that they would arrive in 14 days."
58,2022-03-08,"I have already sent a request for the immediate removal of the accounts this XX/XX/XXXX but the accounts listed below are still reporting on my credit report and are violating the Federal Law. The Credit Bureau failed to comply with the Fair Credit Reporting Act, 15 USC sections 1681i within the time declared and still continues on reporting unconfirmed information. Please remove the following accounts completely from my Credit Report. 

XXXX XXXX XXXX Date Opened : XX/XX/XXXX Balance Owed : {$4600.00} Chapter XXXX Bankruptcy XXXX Date Filed/Reported : XX/XX/XXXX Chapter XXXX Bankruptcy XXXX Date Filed/Reported : XX/XX/XXXX"
