,Date received,Consumer complaint narrative
59,2022-03-17,"On XX/XX/XXXX, I went into online banking to submit a payment for my capital one card. Somehow they received the incorrect account number that is completely different from my account information that has been on file for auto pay for the last few years. I also submitted a payment on my wife 's menards capital one card the same day which has a completely separate login and set up a payment on that account as well. My bank called my informing me that they were going to return those payments as they were seeing an invalid account #. I understood this and they said they were going to send those payments back to Capital One. Both payments returned on XX/XX/2022. 

My Wifes Capital One Card Menards card ( I am an authorised user ) : On XX/XX/XXXX, I submitted a payment on my wife 's capital on card and updated the bank account to make sure I entered the correct information. On XX/XX/XXXX, that payment came back as invalid account again even though I submitted the correct bank account information.On XX/XX/XXXX I called capital one and let them know what was going on and at this point they were reporting past due on our credit. I understood there was a process to take to try and resolve the matter so I set up a payment with them over the phone so that there would be a recording with the correct bank information. They were informing me that I was submitting the wrong information online. This payment also came back on invalid account on XX/XX/XXXX. Since XX/XX/XXXX, I have received late charges, interest charges and was reporting over 30 days past due. 

My Capital One Cards : I was originally set up for recurring ach on both of my capital one cards. The {$300.00} that I set up on XX/XX/XXXX was an additional payment and would have been just a principal payment. I was under the assumption that I was still on auto pay with my bank account that I have been used for the past 3 years. They cancelled my auto pay with both my capital one cards that I anticipated would go through on XX/XX/2022. I didn't know they cancelled the auto pay. On XX/XX/XXXX I set up a payment for {$81.00} with them on the phone verbally for one of my cards and a set up a payment with there website with the other card for {$140.00} to withdrawal on XX/XX/2022 with my account that I have on file which is my correct bank account. On XX/XX/XXXX the {$81.00} was returned. On XX/XX/XXXX the {$140.00} was returned. I have received late charges, and interest charges on these accounts. Some late charges have been waived but not all charges have been waived. 

Important Conversations1 : 2 hour phone call. On XX/XX/XXXX, I spoke with multiple representatives. First in regards to my XXXX capital one cards, in which they had me set up payments for one of the cards. The amount for that card wa {$890.00}. They then needed to transfer me to a Senior Account Specialist for my wifes card. The representative was looking into why the payments were coming back. He had to do a zoom with someone and put me on hold. He came back on the line and informed me that they had flagged my bank account as an invalid account and that I needed my bank to send a fax to them in order for me to be able use my bank account with them. I did a XXXX way call with my bank on the line and my bank took down the information to fax to and sent it right away. The representative from capital one let me know that the payments that I had set up after XX/XX/XXXX including the payments that I had set up earlier on the same call would come back as invalid until they unflagged the account. There was nothing I could do about the payment that I had set up on my capital one card earlier as it was already in process. I was told that it could take up to 14 days for them to validate my bank account and to just check back in sometime to see if I could use my bank account again. They provided no follow up call or who I should call. I received notification vial email from capital one on XX/XX/2022 stating that I had a document ready for viewing. I opened up the document and downloaded it. It stated that they verified my bank account information was valid and I could start using the account again. 

Important Conversation 2 : I called Capital One on XX/XX/2022, spoke with someone about my cards, he had no idea as to any issue with the cards. I provided him with my investigation number that was on the letter and he sent me to a Senior Account Manager XXXX. XXXX researched my account and only recognized an investigation on 1 of my cards not on my other card or my wifes card. I had to repeat all information. XXXX confirmed that my bank account that was a valid bank account was flagged and shouldn't have been, however now according to her records my bank was sending the payments bank even though they were providing the correct information. I informed her that was not correct. I actually received documentation from my bank account with the account # they are sending to my bank and it is incorrect even though I provided them with the correct #. She said because this is not their error ( although it really is ) they can't do anything about it. I stated, you removed my bank account that was set up on recurring payments and flagged an account that was a good bank account as an invalid account. She confirmed that and stated that should not have happened and apologized but they couldn ; t do anything about it. She stated that I needed to get my bank back on the line to confirm the bank account information when sending to them was correct. I let her know that I would be able to get my bank on the line to do this on XX/XX/2022 at noon. I set up 3 payments with capital one verbally for all 3 accounts since I got the letter stating I could use my bank account again. I checked my bank account and all 3 payments had gone through. 

Important Conversation 3 : Capital one called and got my bank on a 3 way call. We verified the information coming to my bank was different then the information provided from capital one. Capital one claimed they are sending information with the correct account and my bank is telling them that they are sending a different account number. They ask if my bank did a merger, my bank says no. They conclude without any resolution. I confirm with capital one that I provided the correct account information. They stated that was correct. I confirmed again that they flagged my correct account as an invalid account not allowing me to make payments with that account. They said yes that is correct. I confirm that they are not going to work on the investigation further and not correct my credit bureau reporting past due or waive any fees. They said yes. They recommend me to send a letter to their credit dispute department and provided me with an address to send it to. I am unable to call or email this information. I take down the information and am going to send a dispute for all 3 cards. I am also going to go directly to all 3 credit bureaus and dispute this information as well. There was no resolution on this call."
62,2022-05-28,"Pursuant to 18USC 8, I owe no debt. This company is violating my consumer right to privacy pursuant to 15USC 1681b 2. Company also has NO permission to report ANYTHING using my info pursuant to 15USC 1681 4.I have not supplied proof under the doctoring of the estoppel by silence.Engelhardt v. Graves ( mo ) 281 SW 715,719. I presume that no proof of the alleged debt nor therefore any such debt in fact exists Section 623 ( a ) of the FCRA generally prohibits a person from furnishing inaccurate information to a CRA. The standards for the prohibition differ, depending on whether the person specifies an address for receipt of notices from consumers concerning inaccurate information. If the person specifies such an address, it may not furnish information relating to a consumer to any CRA, if ( a ) the consumer notified the person, at the specified address, that the information is inaccurate, and ( b ) the information is, in fact, inaccurate.18 If the person does not specify such an address, the FCRA prohibits the person from reporting information to a CRA if the furnisher knows or has reasonable cause to believe that the information is inaccurate.19 The statute defines reasonable cause to believe that the information is inaccurate to mean having specific knowledge, other than solely allegations by the consumer, that would cause a reasonable person to have substantial doubts about the accuracy of the information.20 Duty to Implement Reasonable Policies and Procedures Regulation V requires furnishers to establish and implement reasonable written policies and procedures regarding the accuracy and integrity of the consumer information furnished to CRAs.33 Accuracy means that the information the furnisher provides to a CRA correctly : Identifies the appropriate consumer ; Reflects the accounts terms and liability ; and Reflects the consumers performance with respect to the account.34 Integrity means the information the furnisher provides to a CRA : Is substantiated by the furnishers records at the time it is furnished ; Is in a form designed to minimize the likelihood that the information may be incorrectly reflected in a consumer report ; Includes the information in the furnishers possession regarding the credit limit, if applicable ; and Includes any other information in the furnishers possession that the Bureau has determined the absence of which would likely be materially misleading in evaluating a consumers creditworthiness, credit standing, credit capacity, character, general reputation, personal characteristics, or mode of living.35"
64,2022-02-23,"To whom it may concern, The reason for this letter it to dispute multiple unauthorized inquiries on my credit report. On XX/XX/XXXX, I retrieved a copy of my credit report Experian and discovered multiple unauthorized inquiries that I have no knowledge of. 

Because I did not apply for credit with XXXX XXXX XXXX USA INQUIRXXXX DATE : XX/XX/XXXX XXXX XXXX XXXX XXXX INQUIRY DATE : XX/XX/XXXX ; XXXX XXXX XXXX XXXX INQUIRY DATE : XX/XX/XXXX ; XXXX XXXX XXXX INQUIRY DATE : XX/XX/XXXX ; XXXX XXXX INQUIRY DATE : XX/XX/XXXX ; XXXX XXXX INQUIRY DATE : XX/XX/XXXX ; XXXX XXXX USA INQUIRY DATE : XX/XX/XXXX XXXX XXXX XXXX INQUIRY DATE XX/XX/XXXX ; and XXXX XXXX XXXX XXXX XXXX INQUIRY DATE : XX/XX/XXXX, I have also reached out asking that they remove the inquiry from my credit profile. 

Please launch an COMPETENT LEGAL BINDING verifiable AND PROVIDE THE NAME OF EACH PERSON YOU SPOKE TO PROVIDE THE DATES TIME OR ANYTHING PERTAINING TO THIS MULTIPLE UNAUTHORIZED INQUIRERS into XXXX inquiry to determine who authorized it. Upon completion, please provide written correspondence that details the results of your findings. 

If you find that the inquiry is invalid, I am requesting that it be removed from my credit report effective immediately and provide and updated report to my only mailing address that should be listed as XXXX XXXX XXXX XXXX XXXX, MD XXXX, Delete any other addresses listed that should not be on my report effectively immediately. But if XXXX XXXXXXXX XXXX  USA ; XXXX XXXXXXXX XXXX ; XXXX XXXXXXXX XXXX XXXXE ; XXXX XXXX XXXX; XXXX XXXX ; XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX  ; and XXXX XXXX XXXX XXXX XXXX, XXXX able to prove that the inquiry is indeed valid, please provide written proof and a description of how the investigation was conducted e-oscar verification or any automatic verification is not warranted. 

Thanks in advance for your prompt attention to this matter."
65,2022-03-24,"On or around XX/XX/2022, my debt card was being denied. I called my bank to find that my bank had my account under review for closure and our funds were frozen ... We were never notified by the bank in anyway. 
Not knowing our funds were frozen, we previously submitted checks to pay bills a few days before I called the bank. As a result, we were charged return check fees on all of our checks by the merchant. 
We were not notified and had no knowledge that our payments would not be honored.. We should not be responsible for the returned check fees and US Bank should pay them. The bank told me "" they do not pay merchant fees ''. 
Also. because of our "" late '' payments, our excellent credit score is now deteriorated through no fault of our own.I called to inquire why our account was being closed, I was not given an answer... only saying 'it was under review '' We did not have a negative balance."
66,2022-02-06,"On XX/XX/2021 I reached out to XXXX XXXX XXXX to remove a late payment reporting because of an error with my bank when my account was compromised. 

On XX/XX/2021 a representative of XXXX XXXX XXXX named XXXX reached out to me via email stating that they have removed the late payment from my account. 

On XX/XX/2021 I sent a follow up email to XXXX from XXXX XXXX XXXX stating that Experian had not removed it and that each time it is disputed with Experian, XXXX  XXXX XXXX marks it as verified and will not adjust the late reporting. 

On XX/XX/2021 XXXX from XXXX XXXX XXXX sent a follow up email stating that it has already been removed and they won't report on a request that comes from the credit bureau."
68,2022-03-12,"Hi, I was scammed a few years ago by someone online. It really hurt me mentally and financially. I actually went into a heavy XXXX. I was scammed by someone online in a gift card scam. The XXXX XXXX credit card was used for this scam. I am unable to access the account anymore. The company should still have my data and be able to see all my purchases. They are gift cards that I would have never bought for myself or anyone else. I was fooled and scammed into buying them. I am admitting that I was the one who bought those cards, but they were not used by me. I was a puppet for that person. He tricked me into buying those cards for him and he redeemed all of them digitally. I think they were XXXX  cards. It's been a few years, so I don't remember which company gift cards and the exact dates I got them. The bank statements should show those purchases and I might also have some useful pics, but not a guarantee to find them. 

I tried to talk with the bankers and told them about what happened. They said they will investigate and get back to me on it. No one got back to me and it's been over a year now! 

This has been hurting my credit score every month for so long. It's stopping me from being approved for a lot of things because my credit barely goes up. 

I will really appreciate it if you guys can help me with this, please."
69,2021-12-29,"Kia Finance is showing I have a {$10.00} current open balance and it's open. However they are not reporting to the three credit agencies properly on a monthly basis. They are reporting with a XXXX balance and closed. I've submitted disputes to all three credit agencies. 

I've asked for a open balance letter from Kia showing what is owed and they will not do it. I've spoken to 4 different supervisors and no one could help me. I personally went to the XXXX XXXX to explain the situation. They immedialtely called Kia Finance- they could not rectify the problem."
70,2022-03-22,"Per tracking, Its been 2-3 months. No information given. Accounts unknown. Ignored investigation. Violates 15 USC 1692efg and 1681a never authorized or given permission for accounts report. On Copy, XXXX, Attorney General and FTC"
71,2022-03-12,"in accordance with the Fair Credit Reporting act XXXX Account # XXXX, has violated my rights. 15 U.S.C 1681 section 602 A. States I have the right to privacy. 15 U.S.C 1681 Section 604 A Section 2 : It also states a consumer reporting agency can not furnish a account without my written instructions XXXX XXXX XXXX  XXXX & XXXX"
73,2022-03-13,"Equifax Credit Bureau consistently reports the collection as an OPEN ACCOUNT, which is not compliant with the Fair Credit Reporting Act ( FCRA ). It is deemed as inaccurate reporting and needs to be removed from my credit report immediately. The collection has appeared as an OPEN ACCOUNT since XX/XX/XXXX. The last reporting activity on the account is XX/XX/XXXX ; however, Equifax keeps re-aging the credit history when disputed. Re-aging is a severe violation of the FCRA. It makes the account in question look more recent and causes severe damage to my credit score. 

Equifax is reporting the account as an active retail account. Please see attached documents."
74,2022-03-08,I called experian twice last week and today XX/XX/2022 and spoke with a guy that told me he cant update my personal after the guy last week was suppose to dispute this information because it was not reporting correct on my report and he told me that he couldnt dispute take off. As continued to tell him that this is reporting inaccurate on my report he kept saying he cant and wont take it off to update my information correctly.
75,2022-03-08,I contacted Experian on XX/XX/2022 to remove comments from my accounts due to a pending mortgage and the mortgage company wanted them deleted. The representative did not remove the dispute comments and also opened new disputes which caused my credit score to drop XXXX. Called back XX/XX/2022 for resolution. Also requested to have an account deleted which has reached its 7 years statute of limitations. The representative stated that the date of delinquency changed and the date of deletion has also changed. I want this situation rectified
78,2022-03-13,Debt Collection from XXXX XXXX XXXX in amount of {$130.00} does not belong to me. Result of Identity theft. Federal Trade Commission Fraud Affidavit attached to confirm. Please remove.
79,2022-03-13,"This agency has been harassing to pay a debt that has already been paid. The debt was paid in XX/XX/XXXX. They are still harassing me. I had to block their number and I am still getting letters. I told a man in XXXX, I would take care of it. I did not even remember the debt and I took care of it like I said I would. I found out today XX/XX/XXXX that they added the debt to my credit report, falsely. They are not managing their accounts correctly or trying to make me pay the debt twice so that they can make money off of me. I am literally in the process of looking for a home and they are messing with my credit score and ability for my family to buy a home."
80,2022-03-13,"I feel offended every time people add unpleasant information on my redit report. I feel I am not belong here anymore. I ce from a decent family. Now, what to do to change my image yo the XXXX. I want to take it to court. Equifax published negative report on my behalf and also they change our organization status. We used to pay a space on my own to run the organization, i had an accident I didn't receive any money to pay the rental place. I had to move the organization to my house. We have a space 2 years ago we don't any money to establish a good system to run the business. Now some how someone intent to mess up my reputation. For some reason I would like some take in consideration and fix the problem for me. I will appreciate it."
81,2022-05-28,"It all started when I tried to make a payment ofXXXX through XXXX 's automated system. There was a system error, so the automated system recommended that I make a one cent adjustment to the payment because the automated system couldn't process a payment of the same amount. Thus, the total was changed to XXXX. Bank of America took both payments from my account, so I called to dispute one of the payments. I talked to XXXX first to find out if both payments went through. Only one payment went through ( XXXX ), so I disputed the payment ending in XXXX There was even a three way conference with a XXXX rep and a B of A Soup so that there were no misunderstandings and some how B of A still managed to dispute the wrong payment. They disputed the payment ending in XXXX. Because of this mistake my XXXX account was cancelled on XX/XX/2017. Now XXXX wants more than the returned payment in order to reactivate the account in addition to the reactivation fees and prorated that will generate on the next bill. When I explained this matter to a claims rep he notated the account stating I would need help with the prorated charges and reactivation fees that would generate. I talked to another rep from the bank and she told me to fax proof of the amount XXXX needed in order to reactivate the account. I got the tangible info needed and sent a fax over to the claims specialist as instructed. I called a few days later to check the status of my claim in regards to reactivating, and he told me that b of a would not be paying me for anything but the returned payment not the result of their mistake. Right now XXXX XXXX is asking for XXXX in order to reactivate because the was a balance coming due XX/XX/XXXX of about XXXX. If this matter lingers ill be billed for the XXXX worth of equipment that I'm currently financing, I also lost monthly discounts such as free tablets and a discounted XXXX  that will become full price when the account is reactivated. I also had a grandfathered plan that was forfeited and will have to face a monthly increase of about XXXX dollars a month in order to get the features that I had before the account was cancelled. I want compensation for the entire account and the difference that I had to pay after losing my employee discount. I keep getting the run-a-round and at this point I just want a viable solution to a sticky mess that I don't believe I'm responsible for! 
Update : the account is now in collections and has been canceled ever since this incident."
83,2022-03-13,On XX/XX/XXXX i sent Equifax a certified letter inquiring about a public record listed on my credit report this letter was delivered XXXX XXXX. Equifax then responded that this account was accurate and verified by their source XXXX XXXX shocked by this information i contacted XXXX XXXX they have removed this information XXXX XXXX and sent me an update. Equifax removed this public record from my report and then added it back without sending me an update or notifying me. I then contacted Equifax XX/XX/XXXX requesting that they delete this account from my credit report due to their Method of verification being invalid because their resource is no longer valid XXXX XXXX is not reporting a public record. They then responded again saying that this account was verified by XXXX XXXX. On XX/XX/XXXX i contacted Equifax again explaining to them that their resource is invalid and to delete this inaccurate public record from my credit report this letter was delivered XX/XX/XXXX. XX/XX/XXXX they still responded again that it was verified through XXXX XXXX a company that IS NOT REPORTING THIS INFORMATION. On XX/XX/XXXX i sent a letter to Equifax to dispute this public record for being inaccurate. Also i have contacted them multiple times about accounts that are inaccurate they have not provided me with their method of verification or paperwork for those accounts.
84,2022-03-14,"Credit bureau is reporting an account from XXXX XXXX XXXX. XXXX XXXX XXXX received my personal medical information from XXXX XXXX XXXXXXXX XXXX XXXX XXXXXXXX. This is a XXXX violation! I did not authorize for my medical information to be sent to a third party. Please remove this account from my credit profile immediately! This is a violation of my rights. Legal action will be pursued if this account is not removed immediately. 

I AM NOT A CREDIT REPAIR COMPANY"
85,2022-03-08,"I have placed a permanent credit card offers optout on all three credit agencies on XXXX on XXXX with refence numbers XXXX and XXXX, however on XXXX I was mailed a credit card offer with promotion checks from XXXX XXXX XXXX XXXX credit card ending in XXXX. Please look into what credit agency or if the credit card company is responsible for this error and correct with the appropriate agency to make sure I will receive no such offers in the future. Furthermore, as of XXXX I have permanently opted out once more, via phone and mail with confirmation number XXXX. Please make sure this does not happen again."
86,2022-03-17,XX/XX/2022 - I tried several times to get my credit reports from the big three credit reporting agencies on-line. I provided all the necessary information and at the end of the process was told that I need to file a form by US mail. Really? I don't understand why I have to purchase ink for my computer and envelopes and postage to do something that I should be able to do on-line. Please consider my complaint. Thank you.
88,2022-03-14,I XXXX XXXX XXXX filing this complaint on behalf of myself for false reporting misleading information. This complaint has not been filed by a third party nor was it filed in error. These items in my credit file are from unauthorized use of my social security number and card. I did not authorize these items to be taken out in my name nor do they relate to anything I did. I'm unaware of any of this. All is being investigated by the FTC.
89,2022-03-14,"In accordance with the Fair Credit Reporting Act, XXXX XXXX Account # XXXX, XXXX  XXXX XXXX XXXX Account # XXXX, XXXX XXXX XXXX Account # XXXX, XXXX. XXXX XXXX Account # XXXX, XXXX XXXX  Account # XXXX, XXXX XXXX XXXX Account XXXX XXXX, XXXX XXXX XXXX XXXXk Account XXXX XXXX, XXXX XXXX Account XXXX XXXX, XXXX XXXX XXXX XXXX Account # XXXX, XXXX Account XXXX XXXX XXXX XXXX OF XXXX Card Account # XXXX, XXXX  Account # XXXX, XXXX XXXX XXXX FXXXX Account # XXXX, has violated my rights. 

15 U.S.C 1681 section 602 A, States I have the right to privacy. 

15 U.S.C 1681 section 604 A Section 2 : it also states a consumer reporting agency can not furnish a account without my written instructions."
90,2022-03-13,"I am requesting for incorrect information to be removed & blocked from my credit report. FCRA XXXX XXXX XXXX, XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX for XXXX XXXX XXXX XXXX Case XXXX XXXX XXXX XX/XX/1997, Filed ( XXXX XXXX. XXXX )"
91,2022-03-14,"XXXX, XXXX XXXX EQUIFAX ARE REPORTING FRAUDULENT ACCOUNTS ON MY CREDIT REPORT. BELOW ARE THE LIST OF FRAUDULENT ACCOUNTS : XXXX XXXXXXXX XXXX XXXXXXXX : XXXX -- -> : {$16000.00}"
92,2022-02-17,"Distributions from XXXX to my XXXX at Suntrust going through transition to TRUIST, are inaccurate and do not agree with 1099r forms submitted by XXXX. Also, Suntrust merged my checking and XXXX account without my permission. They supposedly do not have records from XXXX to XXXX but I have records. 

Some of the checking disbursements can not be verified. 

Customer service does not exist. Even if someone answers a phone which is rare, they provide no assistance. There are many XXXX  complaints about the bank from BBT and Suntrust customers who merged with TRUIST. When they complete the transition by XX/XX/XXXX, the former records will not be available and it would be a travestry. 

We need assistance."
95,2022-03-14,"On Date XX/XX/2022 I sent dispute letters to each bureau for investigations into inaccuracies on my consumer report. I am writing to the Consumer Financial Protection Bureau seeking help in matters regarding my consumer report. I have sent letters to XXXX, XXXX and Equifax in reference to this false information several times and have not received a response. I have included in my letters to the bureaus that I have concerns and that they are in violation under 15 US code 1681 and 15 US code 1681 ( b ) ( FCRA ). 

I am aware that they each have 30 days to investigate my disputes and report their findings back to me. At this point I am feeling ignored and taken advantage of. In your definitions XXXX regulation ( V ), you clearly state what accuracy ( a ) and integrity ( d ) are. I know that there is a need to insure that consumer reporting agencies exercise their grave responsibilities with fairness, impartiality, and a respect for the consumers right to privacy. My right to privacy has been violated."
